Time_s,Level_m,Error_m,Inflow_m3ps
6.1000000000000005,3.525753251216744,1.4742467487832558,1.0
6.2,3.5331060875514213,1.4668939124485787,1.0
6.300000000000001,3.5404222514618864,1.4595777485381136,1.0
6.4,3.547701925852618,1.4522980741473819,1.0
6.5,3.5549452927158556,1.4450547072841444,1.0
6.6000000000000005,3.562152533136148,1.4378474668638521,1.0
6.7,3.5693238272948804,1.4306761727051196,1.0
6.800000000000001,3.5764593544747805,1.4235406455252195,1.0
6.9,3.5835592930644,1.4164407069356,1.0
7.0,3.5906238205625733,1.4093761794374267,1.0
7.1000000000000005,3.5976531135828553,1.4023468864171447,1.0
7.2,3.604647347857938,1.395352652142062,1.0
7.300000000000001,3.6116066982440422,1.3883933017559578,1.0
7.4,3.618531338725291,1.3814686612747091,1.0
7.5,3.6254214424180558,1.3745785575819442,1.0
7.6000000000000005,3.6322771815752883,1.3677228184247117,1.0
7.7,3.6390987275908246,1.3609012724091754,1.0
7.800000000000001,3.6458862510036707,1.3541137489963293,1.0
7.9,3.6526399215022645,1.3473600784977355,1.0
8.0,3.659359907928722,1.3406400920712782,1.0
8.1,3.6660463782830512,1.3339536217169488,1.0
8.200000000000001,3.6726994997273614,1.3273005002726386,1.0
8.3,3.679319438590034,1.320680561409966,1.0
8.4,3.6859063603698865,1.3140936396301135,1.0
8.5,3.6924604297403056,1.3075395702596944,1.0
8.6,3.698981810553367,1.301018189446633,1.0
8.700000000000001,3.705470665843931,1.2945293341560689,1.0
8.8,3.7119271578337174,1.2880728421662826,1.0
8.9,3.7183514479353628,1.2816485520646372,1.0
9.0,3.7247436967564536,1.2752563032435464,1.0
9.1,3.7311040641035436,1.2688959358964564,1.0
9.200000000000001,3.737432708986148,1.262567291013852,1.0
9.3,3.7437297896207182,1.2562702103792818,1.0
9.4,3.7499954634345984,1.2500045365654016,1.0
9.5,3.75622988706996,1.24377011293004,1.0
9.600000000000001,3.762433216387718,1.237566783612282,1.0
9.700000000000001,3.76860560647143,1.23139439352857,1.0
9.8,3.774747211631168,1.2252527883688318,1.0
9.9,3.7808581854073813,1.2191418145926187,1.0
10.0,3.786938680574733,1.2130613194252668,1.0
10.100000000000001,3.792988849145919,1.2070111508540808,1.0
10.200000000000001,3.799008842375468,1.2009911576245318,1.0
10.3,3.804998810763525,1.195001189236475,1.0
10.4,3.8109589040596115,1.1890410959403885,1.0
10.5,3.81688927126637,1.18311072873363,1.0
10.600000000000001,3.82279006064329,1.1772099393567101,1.0
10.700000000000001,3.8286614197104125,1.1713385802895875,1.0
10.8,3.8345034952520205,1.1654965047479795,1.0
10.9,3.8403164333203073,1.1596835666796927,1.0
11.0,3.8461003792390267,1.1538996207609733,1.0
11.100000000000001,3.851855477607128,1.148144522392872,1.0
11.200000000000001,3.8575818723023705,1.1424181276976295,1.0
11.3,3.863279706484919,1.136720293515081,1.0
11.4,3.8689491226009256,1.1310508773990744,1.0
11.5,3.8745902623860884,1.1254097376139116,1.0
11.600000000000001,3.880203266869196,1.119796733130804,1.0
11.700000000000001,3.885788276375652,1.114211723624348,1.0
11.8,3.8913454305309862,1.1086545694690138,1.0
11.9,3.896874868264341,1.1031251317356592,1.0
12.0,3.902376727811947,1.097623272188053,1.0
12.100000000000001,3.9078511467205814,1.0921488532794186,1.0
12.200000000000001,3.9132982618510006,1.0867017381489994,1.0
12.3,3.918718209381367,1.081281790618633,1.0
12.4,3.9241111248106515,1.0758888751893485,1.0
12.5,3.9294771429620194,1.0705228570379806,1.0
12.600000000000001,3.934816397986206,1.0651836020137941,1.0
12.700000000000001,3.940129023364863,1.0598709766351369,1.0
12.8,3.9454151519139034,1.0545848480860966,1.0
12.9,3.9506749157868146,1.0493250842131854,1.0
13.0,3.955908446477968,1.044091553522032,1.0
13.100000000000001,3.9611158748259037,1.0388841251740963,1.0
13.200000000000001,3.9662973310166016,1.0337026689833984,1.0
13.3,3.971452944586736,1.0285470554132639,1.0
13.4,3.976582844426915,1.0234171555730849,1.0
13.5,3.9816871587849016,1.0183128412150984,1.0
13.600000000000001,3.986766015268821,1.0132339847311789,1.0
13.700000000000001,3.991819540850349,1.008180459149651,1.0
13.8,3.996847861867889,1.0031521381321111,1.0
13.9,4.001851104029728,0.9981488959702718,1.0
14.0,4.006829392417181,0.9931706075828188,1.0
14.100000000000001,4.011782851487717,0.988217148512283,1.0
14.200000000000001,4.01671160507807,0.9832883949219298,1.0
14.3,4.021615776407337,0.9783842235926627,1.0
14.4,4.026495488080057,0.973504511919943,1.0
14.5,4.031350862089275,0.9686491379107247,1.0
14.600000000000001,4.036182019819595,0.963817980180405,1.0
14.700000000000001,4.040989082050212,0.9590109179497883,1.0
14.8,4.045772168957932,0.9542278310420684,1.0
14.9,4.0505314001201755,0.9494685998798245,1.0
15.0,4.05526689451797,0.9447331054820296,1.0
15.100000000000001,4.059978770538924,0.9400212294610757,1.0
15.200000000000001,4.064667145980182,0.9353328540198182,1.0
15.3,4.069332138051373,0.9306678619486268,1.0
15.4,4.073973863377544,0.9260261366224558,1.0
15.5,4.078592438002069,0.9214075619979312,1.0
15.600000000000001,4.083187977389553,0.916812022610447,1.0
15.700000000000001,4.087760596428722,0.9122394035712782,1.0
15.8,4.092310409435289,0.9076895905647113,1.0
15.9,4.096837530154816,0.9031624698451841,1.0
16.0,4.101342071765557,0.8986579282344431,1.0
16.1,4.105824146881288,0.8941758531187123,1.0
16.2,4.110283867554118,0.8897161324458818,1.0
16.3,4.114721345277298,0.8852786547227023,1.0
16.400000000000002,4.119136690988002,0.8808633090119979,1.0
16.5,4.123530015070101,0.8764699849298987,1.0
16.6,4.127901427356929,0.872098572643071,1.0
16.7,4.132251037134019,0.8677489628659814,1.0
16.8,4.136578953141841,0.8634210468581589,1.0
16.900000000000002,4.1408852835785215,0.8591147164214785,1.0
17.0,4.145170136102546,0.8548298638974536,1.0
17.1,4.149433617835452,0.8505663821645477,1.0
17.2,4.153675835364503,0.8463241646354973,1.0
17.3,4.157896894745358,0.8421031052546422,1.0
17.400000000000002,4.1620969015047224,0.8379030984952776,1.0
17.5,4.1662759606429836,0.8337240393570164,1.0
17.6,4.170434176636837,0.8295658233631631,1.0
17.7,4.174571653441901,0.8254283465580992,1.0
17.8,4.178688494495309,0.8213115055046911,1.0
17.900000000000002,4.182784802718303,0.8172151972816968,1.0
18.0,4.186860680518802,0.8131393194811984,1.0
18.1,4.190916229793962,0.8090837702060378,1.0
18.2,4.1949515519327285,0.8050484480672715,1.0
18.3,4.198966747818362,0.8010332521816377,1.0
18.400000000000002,4.202961917830972,0.7970380821690277,1.0
18.5,4.206937161850014,0.7930628381499858,1.0
18.6,4.210892579256798,0.7891074207432016,1.0
18.7,4.214828268936963,0.7851717310630368,1.0
18.8,4.218744329282957,0.7812556707170426,1.0
18.900000000000002,4.2226408581964945,0.7773591418035055,1.0
19.0,4.2265179530909975,0.7734820469090025,1.0
19.1,4.230375710894043,0.7696242891059573,1.0
19.200000000000003,4.234214228049776,0.7657857719502239,1.0
19.3,4.238033600521326,0.7619663994786743,1.0
19.400000000000002,4.241833923793203,0.7581660762067974,1.0
19.5,4.245615292873686,0.7543847071263139,1.0
19.6,4.249377802297201,0.7506221977027989,1.0
19.700000000000003,4.253121546126678,0.7468784538733217,1.0
19.8,4.256846617955909,0.743153382044091,1.0
19.900000000000002,4.260553110911882,0.7394468890881178,1.0
20.0,4.264241117657115,0.7357588823428847,1.0
20.1,4.26791073039197,0.7320892696080303,1.0
20.200000000000003,4.271562040856954,0.7284379591430463,1.0
20.3,4.275195140335019,0.7248048596649808,1.0
20.400000000000002,4.278810119653843,0.7211898803461567,1.0
20.5,4.282407069188097,0.7175929308119029,1.0
20.6,4.285986078861705,0.714013921138295,1.0
20.700000000000003,4.289547238150097,0.7104527618499032,1.0
20.8,4.2930906360824395,0.7069093639175605,1.0
20.900000000000002,4.296616361243866,0.7033836387561339,1.0
21.0,4.300124501777689,0.699875498222311,1.0
21.1,4.303615145387605,0.6963848546123952,1.0
21.200000000000003,4.307088379339885,0.6929116206601149,1.0
21.3,4.310544290465559,0.6894557095344407,1.0
21.400000000000002,4.3139829651625865,0.6860170348374135,1.0
21.5,4.317404489398013,0.6825955106019874,1.0
21.6,4.3208089487101216,0.6791910512898784,1.0
21.700000000000003,4.324196428210574,0.6758035717894257,1.0
21.8,4.327567012586534,0.6724329874134662,1.0
21.900000000000002,4.330920786102785,0.6690792138972146,1.0
22.0,4.334257832603841,0.665742167396159,1.0
22.1,4.337578235516038,0.6624217644839616,1.0
22.200000000000003,4.340882077849622,0.6591179221503776,1.0
22.3,4.344169442200823,0.6558305577991774,1.0
22.400000000000002,4.347440410753921,0.6525595892460787,1.0
22.5,4.3506950652833005,0.6493049347166995,1.0
22.6,4.353933487155494,0.6460665128445058,1.0
22.700000000000003,4.357155757331217,0.642844242668783,1.0
22.8,4.3603619563673925,0.6396380436326075,1.0
22.900000000000002,4.363552164419162,0.6364478355808378,1.0
23.0,4.3667264612418935,0.6332735387581065,1.0
23.1,4.369884926193174,0.6301150738068264,1.0
23.200000000000003,4.37302763823479,0.6269723617652101,1.0
23.3,4.376154675934707,0.623845324065293,1.0
23.400000000000002,4.37926611746903,0.6207338825309696,1.0
23.5,4.38236204062396,0.6176379593760402,1.0
23.6,4.385442522797738,0.6145574772022622,1.0
23.700000000000003,4.388507641002577,0.611492358997423,1.0
23.8,4.391557471866592,0.6084425281334083,1.0
23.900000000000002,4.394592091635714,0.6054079083642856,1.0
24.0,4.397611576175596,0.6023884238244044,1.0
24.1,4.400616000973507,0.5993839990264931,1.0
24.200000000000003,4.4036054411402255,0.5963945588597745,1.0
24.3,4.40657997141191,0.5934200285880902,1.0
24.400000000000002,4.4095396661519715,0.5904603338480285,1.0
24.5,4.4124845993529345,0.5875154006470655,1.0
24.6,4.415414844638281,0.5845851553617187,1.0
24.700000000000003,4.418330475264297,0.5816695247357027,1.0
24.8,4.421231564121899,0.5787684358781009,1.0
24.900000000000002,4.424118183738459,0.5758818162615409,1.0
25.0,4.42699040627962,0.5730095937203803,1.0
25.1,4.429848303551093,0.5701516964489066,1.0
25.200000000000003,4.4326919470004595,0.5673080529995405,1.0
25.3,4.435521407718953,0.5644785922810467,1.0
25.400000000000002,4.43833675644324,0.5616632435567599,1.0
25.5,4.441138063557186,0.5588619364428142,1.0
25.6,4.443925399093612,0.5560746009063884,1.0
25.700000000000003,4.446698832736053,0.553301167263947,1.0
25.8,4.449458433820495,0.550541566179505,1.0
25.900000000000002,4.452204271337109,0.5477957286628907,1.0
26.0,4.454936413931975,0.5450635860680251,1.0
26.1,4.4576549299088,0.5423450700911996,1.0
26.200000000000003,4.460359887230626,0.5396401127693737,1.0
26.3,4.463051353521527,0.5369486464784732,1.0
26.400000000000002,4.4657293960682996,0.5342706039317004,1.0
26.5,4.468394081822147,0.5316059181778527,1.0
26.6,4.471045477400352,0.5289545225996477,1.0
26.700000000000003,4.473683649087943,0.5263163509120572,1.0
26.8,4.476308662839348,0.5236913371606517,1.0
26.900000000000002,4.478920584280049,0.5210794157199512,1.0
27.0,4.481519478708217,0.5184805212917833,1.0
27.1,4.4841054110963485,0.5158945889036515,1.0
27.200000000000003,4.486678446092888,0.5133215539071116,1.0
27.3,4.489238648023845,0.5107613519761554,1.0
27.400000000000002,4.4917860808944,0.5082139191056001,1.0
27.5,4.494320808390507,0.5056791916094934,1.0
27.6,4.496842893880487,0.503157106119513,1.0
27.700000000000003,4.499352400416608,0.5006475995833917,1.0
27.8,4.5018493907366635,0.49815060926333654,0.9963012185266731
27.900000000000002,4.5043339272655425,0.4956660727344575,0.991332145468915
28.0,4.506806072116787,0.4931939278832127,0.9863878557664254
28.1,4.5092658870941476,0.49073411290585245,0.9814682258117049
28.200000000000003,4.511713433693126,0.48828656630687384,0.9765731326137477
28.3,4.514148773102515,0.48585122689748506,0.9717024537949701
28.400000000000002,4.516571966205927,0.4834280337940733,0.9668560675881466
28.5,4.518983073583316,0.48101692641668414,0.9620338528333683
28.6,4.521382155512491,0.4786178444875091,0.9572356889750182
28.700000000000003,4.523769271970626,0.47623072802937383,0.9524614560587477
28.8,4.526144482635757,0.47385551736424336,0.9477110347284867
28.900000000000002,4.528507846888273,0.4714921531117273,0.9429843062234546
29.0,4.530859423812405,0.46914057618759486,0.9382811523751897
29.1,4.533199272197697,0.466800727802303,0.933601455604606
29.200000000000003,4.535527450540482,0.46447254945951766,0.9289450989190353
29.3,4.53784401704534,0.46215598295466,0.92431196590932
29.400000000000002,4.540149029626552,0.4598509703734477,0.9197019407468954
29.5,4.542442545909555,0.4575574540904448,0.9151149081808896
29.6,4.544724623232375,0.4552753767676254,0.9105507535352508
29.700000000000003,4.546995318647062,0.4530046813529376,0.9060093627058752
29.8,4.549254688921122,0.4507453110788777,0.9014906221577554
29.900000000000002,4.55150279053893,0.4484972094610704,0.8969944189221408
30.0,4.55373967970314,0.4462603202968598,0.8925206405937196
30.1,4.555965412336101,0.44403458766389914,0.8880691753277983
30.200000000000003,4.558180044081244,0.44181995591875634,0.8836399118375127
30.3,4.560383630304477,0.4396163696955231,0.8792327393910462
30.400000000000002,4.562576226095571,0.4374237739044293,0.8748475478088586
30.5,4.564757886269534,0.4352421137304656,0.8704842274609312
30.6,4.566928665367986,0.43307133463201364,0.8661426692640273
30.700000000000003,4.569088617660516,0.4309113823394837,0.8618227646789673
30.8,4.571237797146044,0.4287622028539557,0.8575244057079114
30.900000000000002,4.57337625755417,0.42662374244583035,0.8532474848916607
31.0,4.575504052346514,0.42449594765348575,0.8489918953069715
31.1,4.577621234718058,0.42237876528194196,0.8447575305638839
31.200000000000003,4.579727857598471,0.42027214240152944,0.8405442848030589
31.3,4.581823973653434,0.4181760263465657,0.8363520526931314
31.400000000000002,4.583909635285959,0.4160903647140408,0.8321807294280816
31.5,4.585984894637694,0.41401510536230557,0.8280302107246111
31.6,4.588049803590233,0.4119501964097667,0.8239003928195334
31.700000000000003,4.590104413766405,0.4098955862335947,0.8197911724671894
31.8,4.592148776531573,0.40785122346842684,0.8157024469368537
31.900000000000002,4.594182942994912,0.40581705700508763,0.8116341140101753
32.0,4.5962069640106895,0.4037930359893105,0.807586071978621
32.1,4.598220890179536,0.40177910982046416,0.8035582196409283
32.2,4.600224771849711,0.3997752281502889,0.7995504563005777
32.300000000000004,4.6022186591183605,0.3977813408816395,0.795562681763279
32.4,4.604202601832771,0.3957973981672289,0.7915947963344578
32.5,4.606176649591612,0.3938233504083879,0.7876467008167758
32.6,4.608140851746182,0.3918591482538183,0.7837182965076366
32.7,4.610095257401635,0.3899047425983646,0.7798094851967292
32.800000000000004,4.612039915418216,0.3879600845817839,0.7759201691635678
32.9,4.6139748744124764,0.38602512558752355,0.7720502511750471
33.0,4.615900182758492,0.3840998172415082,0.7681996344830164
33.1,4.617815888589071,0.382184111410929,0.764368222821858
33.2,4.619722039796959,0.38027796020304105,0.7605559204060821
33.300000000000004,4.6216186840360365,0.3783813159639635,0.756762631927927
33.4,4.623505868722506,0.37649413127749387,0.7529882625549877
33.5,4.625383641036086,0.3746163589639142,0.7492327179278284
33.6,4.62725204792118,0.3727479520788197,0.7454959041576394
33.7,4.629111136088058,0.37088886391194187,0.7417777278238837
33.800000000000004,4.630960952014021,0.36903904798597864,0.7380780959719573
33.9,4.6328015419445645,0.3671984580554355,0.734396916110871
34.0,4.634632951894531,0.36536704810546894,0.7307340962109379
34.1,4.6364552276492645,0.36354477235073546,0.7270895447014709
34.2,4.638268414765756,0.361731585234244,0.723463170468488
34.300000000000004,4.640072558573776,0.35992744142622435,0.7198548828524487
34.4,4.641867704177013,0.3581322958229869,0.7162645916459738
34.5,4.643653896454203,0.3563461035457971,0.7126922070915942
34.6,4.645431180060244,0.35456881993975564,0.7091376398795113
34.7,4.64719959942732,0.35280040057268014,0.7056008011453603
34.800000000000004,4.648959198766006,0.35104080123399406,0.7020816024679881
34.9,4.650710022066378,0.3492899779336218,0.6985799558672436
35.0,4.65245211309911,0.3475478869008901,0.6950957738017802
35.1,4.654185515416567,0.3458144845834328,0.6916289691668656
35.2,4.655910272353899,0.344089727646101,0.688179455292202
35.300000000000004,4.657626427030118,0.3423735729698816,0.6847471459397632
35.4,4.6593340223491815,0.3406659776508185,0.681331955301637
35.5,4.66103310100106,0.3389668989989403,0.6779337979978806
35.6,4.662723705462809,0.3372762945371912,0.6745525890743824
35.7,4.664405877999628,0.335594122000372,0.671188244000744
35.800000000000004,4.666079660665918,0.3339203393340817,0.6678406786681634
35.9,4.6677450953063335,0.3322549046936665,0.664509809387333
36.0,4.669402223556827,0.3305977764431729,0.6611955528863458
36.1,4.67105108684569,0.32894891315430996,0.6578978263086199
36.2,4.672691726394592,0.32730827360540804,0.6546165472108161
36.300000000000004,4.674324183219606,0.3256758167803939,0.6513516335607878
36.4,4.675948498132239,0.32405150186776144,0.6481030037355229
36.5,4.677564711740446,0.3224352882595536,0.6448705765191072
36.6,4.679172864449654,0.3208271355503456,0.6416542711006912
36.7,4.680772996463764,0.3192270035362359,0.6384540070724718
36.800000000000004,4.682365147786158,0.3176348522138417,0.6352697044276834
36.9,4.683949358220705,0.3160506417792952,0.6321012835585904
37.0,4.685525667372745,0.3144743326272552,0.6289486652545104
37.1,4.68709411465009,0.3129058853499096,0.6258117706998192
37.2,4.688654739264005,0.3113452607359948,0.6226905214719896
37.300000000000004,4.690207580230186,0.3097924197698143,0.6195848395396286
37.4,4.691752676369737,0.30824732363026275,0.6164946472605255
37.5,4.693290066310143,0.30670993368985666,0.6134198673797133
37.6,4.694819788486233,0.3051802115137674,0.6103604230275348
37.7,4.696341881141139,0.30365811885886096,0.6073162377177219
37.800000000000004,4.6978563823272586,0.30214361767274145,0.6042872353454829
37.9,4.699363329907199,0.3006366700928007,0.6012733401856014
38.0,4.70086276155473,0.29913723844526974,0.5982744768905395
38.1,4.702354714755719,0.2976452852442808,0.5952905704885616
38.2,4.703839226809075,0.29616077319092504,0.5923215463818501
38.300000000000004,4.7053163348276765,0.2946836651723235,0.589367330344647
38.400000000000006,4.7067860757393,0.2932139242606997,0.5864278485213994
38.5,4.7082484862875456,0.29175151371245445,0.5835030274249089
38.6,4.709703603032753,0.2902963969672472,0.5805927939344944
38.7,4.711151462352916,0.28884853764708396,0.5776970752941679
38.800000000000004,4.712592100444594,0.28740789955540613,0.5748157991108123
38.900000000000006,4.714025553323815,0.2859744466761853,0.5719488933523706
39.0,4.715451856826973,0.28454814317302723,0.5690962863460545
39.1,4.716871046611732,0.2831289533882684,0.5662579067765368
39.2,4.71828315815791,0.28171684184208967,0.5634336836841793
39.300000000000004,4.719688226768369,0.2803117732316309,0.5606235464632618
39.400000000000006,4.721086287569898,0.27891371243010177,0.5578274248602035
39.5,4.72247737551409,0.27752262448591036,0.5550452489718207
39.6,4.723861525378214,0.27613847462178587,0.5522769492435717
39.7,4.725238771766092,0.27476122823390803,0.5495224564678161
39.800000000000004,4.726609149108953,0.2733908508910474,0.5467817017820948
39.900000000000006,4.727972691666301,0.2720273083336986,0.5440546166673972
40.0,4.729329433526774,0.2706705664732256,0.5413411329464513
40.1,4.730679408608989,0.2693205913910113,0.5386411827820226
40.2,4.73202265066239,0.26797734933760964,0.5359546986752193
40.300000000000004,4.733359193268101,0.2666408067318988,0.5332816134637977
40.400000000000006,4.734689069839757,0.26531093016024343,0.5306218603204869
40.5,4.7360123136243395,0.2639876863756605,0.527975372751321
40.6,4.7373289577030135,0.26267104229698646,0.5253420845939729
40.7,4.73863903499195,0.2613609650080502,0.5227219300161003
40.800000000000004,4.739942578243149,0.2600574217568514,0.5201148435137029
40.900000000000006,4.741239620045258,0.258760379954742,0.517520759909484
41.0,4.7425301928243915,0.2574698071756085,0.514939614351217
41.1,4.743814328844936,0.2561856711550643,0.5123713423101286
41.2,4.745092060210358,0.2549079397896419,0.5098158795792838
41.300000000000004,4.74636341886401,0.2536365811359902,0.5072731622719804
41.400000000000006,4.747628436589922,0.2523715634100778,0.5047431268201557
41.5,4.748887145013605,0.2511128549863946,0.5022257099727891
41.6,4.7501395756028355,0.2498604243971645,0.499720848794329
41.7,4.751385759668441,0.248614240331559,0.497228480663118
41.800000000000004,4.75262572836509,0.24737427163490988,0.49474854326981976
41.900000000000006,4.753859512692064,0.2461404873079358,0.4922809746158716
42.0,4.755087143494036,0.24491285650596417,0.48982571301192834
42.1,4.756308651461839,0.2436913485381611,0.4873826970763222
42.2,4.757524067133237,0.24247593286676317,0.48495186573352633
42.300000000000004,4.758733420893684,0.24126657910631621,0.48253315821263243
42.400000000000006,4.759936742977087,0.2400632570229133,0.4801265140458266
42.5,4.761134063466561,0.2388659365334389,0.4777318730668778
42.6,4.762325412295181,0.2376745877048192,0.4753491754096384
42.7,4.763510819246729,0.23648918075327074,0.4729783615065415
42.800000000000004,4.764690313956442,0.23530968604355795,0.4706193720871159
42.900000000000006,4.765863925911748,0.23413607408825232,0.46827214817650464
43.0,4.767031684453006,0.23296831554699438,0.46593663109398875
43.1,4.768193618774243,0.23180638122575736,0.4636127624515147
43.2,4.769349757923875,0.23065024207612517,0.46130048415225033
43.300000000000004,4.770500130805442,0.22949986919455778,0.45899973838911556
43.400000000000006,4.771644766178327,0.22835523382167278,0.45671046764334555
43.5,4.772783692658472,0.22721630734152765,0.4544326146830553
43.6,4.7739169387191005,0.2260830612808995,0.452166122561799
43.7,4.775044532691421,0.22495546730857896,0.4499109346171579
43.800000000000004,4.776166502765342,0.22383349723465784,0.4476669944693157
43.900000000000006,4.777282876990175,0.22271712300982482,0.44543424601964965
44.0,4.778393683275333,0.22160631672466735,0.4432126334493347
44.1,4.779498949391029,0.22050105060897085,0.4410021012179417
44.2,4.780598702968978,0.2194012970310224,0.4388025940620448
44.300000000000004,4.781692971503072,0.21830702849692774,0.43661405699385547
44.400000000000006,4.782781782350084,0.21721821764991578,0.43443643529983156
44.5,4.783865162730342,0.21613483726965832,0.43226967453931664
44.6,4.78494313972841,0.21505686027158966,0.4301137205431793
44.7,4.786015740293771,0.21398425970622892,0.42796851941245784
44.800000000000004,4.787082991241494,0.21291700875850594,0.4258340175170119
44.900000000000006,4.788144919252909,0.2118550807470907,0.4237101614941814
45.0,4.789201550876271,0.21079844912372891,0.42159689824745783
45.1,4.790252912527427,0.2097470874725733,0.4194941749451466
45.2,4.79129903049047,0.20870096950952988,0.41740193901905975
45.300000000000004,4.7923399309184065,0.2076600690815935,0.415320138163187
45.400000000000006,4.793375639833799,0.20662436016620056,0.4132487203324011
45.5,4.794406183129428,0.20559381687057243,0.41118763374114486
45.6,4.795431586568925,0.20456841343107524,0.40913682686215047
45.7,4.796451875787432,0.20354812421256785,0.4070962484251357
45.800000000000004,4.797467076292233,0.20253292370776688,0.40506584741553375
45.900000000000006,4.798477213463393,0.20152278653660716,0.4030455730732143
46.0,4.799482312554392,0.2005176874456076,0.4010353748912152
46.1,4.800482398692763,0.19951760130723706,0.3990352026144741
46.2,4.801477496880708,0.19852250311929165,0.3970450062385833
46.300000000000004,4.802467631995737,0.19753236800426333,0.39506473600852665
46.400000000000006,4.803452828791277,0.19654717120872256,0.3930943424174451
46.5,4.8044331118973,0.19556688810270018,0.39113377620540035
46.6,4.805408505820934,0.19459149417906563,0.38918298835813125
46.7,4.80637903494708,0.19362096505292037,0.38724193010584074
46.800000000000004,4.807344723539014,0.1926552764609859,0.3853105529219718
46.900000000000006,4.808305595739003,0.19169440426099715,0.3833888085219943
47.0,4.809261675568901,0.1907383244310994,0.3814766488621988
47.1,4.810212986930754,0.18978701306924606,0.3795740261384921
47.2,4.8111595536073954,0.18884044639260456,0.3776808927852091
47.300000000000004,4.8121013992630415,0.18789860073695852,0.37579720147391704
47.400000000000006,4.813038547443883,0.18696145255611718,0.37392290511223436
47.5,4.813971021578673,0.18602897842132737,0.37205795684265475
47.6,4.8148988449793135,0.18510115502068647,0.37020231004137294
47.7,4.815822040841438,0.1841779591585624,0.3683559183171248
47.800000000000004,4.81674063224499,0.18325936775501006,0.3665187355100201
47.900000000000006,4.817654642154804,0.1823453578451959,0.3646907156903918
48.0,4.818564093421175,0.1814359065788249,0.3628718131576498
48.1,4.819469008780431,0.18053099121956873,0.36106198243913745
48.2,4.820369410855505,0.17963058914449537,0.35926117828899073
48.300000000000004,4.821265322156494,0.17873467784350616,0.3574693556870123
48.400000000000006,4.822156765081227,0.17784323491877263,0.35568646983754526
48.5,4.823043761915826,0.17695623808417427,0.35391247616834853
